shape,family,probe,azimuthal_mode,ritz_value,relative_ritz_residual,claim
sphere,closed smooth genus 0,axial_m0,0,0.9896033052709098,0.009199617053099114,discrete probe Ritz diagnostic; not an exact continuum eigenpair
sphere,closed smooth genus 0,transverse_m1,1,1.0016994723262647,0.13290099379100842,discrete probe Ritz diagnostic; not an exact continuum eigenpair
sphere,closed smooth genus 0,quadrupole_m2,2,1.9889516028538503,0.030846318632748452,discrete probe Ritz diagnostic; not an exact continuum eigenpair
prolate_spheroid,closed smooth genus 0,axial_m0,0,0.6432891029732337,0.17272985789674183,discrete probe Ritz diagnostic; not an exact continuum eigenpair
prolate_spheroid,closed smooth genus 0,transverse_m1,1,1.6052723019512163,0.17742766485847844,discrete probe Ritz diagnostic; not an exact continuum eigenpair
prolate_spheroid,closed smooth genus 0,quadrupole_m2,2,3.282338271660202,0.10703377287951801,discrete probe Ritz diagnostic; not an exact continuum eigenpair
oblate_spheroid,closed smooth genus 0,axial_m0,0,1.4829208346760225,0.26010135098198517,discrete probe Ritz diagnostic; not an exact continuum eigenpair
oblate_spheroid,closed smooth genus 0,transverse_m1,1,0.739240598417861,0.24905752675155138,discrete probe Ritz diagnostic; not an exact continuum eigenpair
oblate_spheroid,closed smooth genus 0,quadrupole_m2,2,1.432397657691267,0.19477626703027895,discrete probe Ritz diagnostic; not an exact continuum eigenpair
golden_spheroid,closed smooth genus 0,axial_m0,0,0.4269170135906038,0.09122757226219089,discrete probe Ritz diagnostic; not an exact continuum eigenpair
golden_spheroid,closed smooth genus 0,transverse_m1,1,0.3431400091416739,0.15085835022943603,discrete probe Ritz diagnostic; not an exact continuum eigenpair
golden_spheroid,closed smooth genus 0,quadrupole_m2,2,0.6750652856054263,0.05679625177007623,discrete probe Ritz diagnostic; not an exact continuum eigenpair
peanut,closed smooth necked,axial_m0,0,0.7557709674057848,0.12417860453590647,discrete probe Ritz diagnostic; not an exact continuum eigenpair
peanut,closed smooth necked,transverse_m1,1,1.2982027186623126,0.19533869769477188,discrete probe Ritz diagnostic; not an exact continuum eigenpair
peanut,closed smooth necked,quadrupole_m2,2,2.6273098259988634,0.08961581415844833,discrete probe Ritz diagnostic; not an exact continuum eigenpair
multiscale_ripple,closed smooth oscillatory,axial_m0,0,0.9279433924840562,0.12521167576527975,discrete probe Ritz diagnostic; not an exact continuum eigenpair
multiscale_ripple,closed smooth oscillatory,transverse_m1,1,0.8519106896625884,0.11833085702768492,discrete probe Ritz diagnostic; not an exact continuum eigenpair
multiscale_ripple,closed smooth oscillatory,quadrupole_m2,2,1.6889331731334865,0.03294855565228261,discrete probe Ritz diagnostic; not an exact continuum eigenpair
